,nuclei_area,DAPI_Y,DAPI_X,nuclei_eccentricity,slide_scene,cells
NP005_scene001_cell1901,148,8065.9729729729725,3571.0945945945946,0.7515037399338623,NP005_scene001,1901
NP005_scene001_cell1902,322,8066.881987577642,3941.012422360248,0.9007640943312522,NP005_scene001,1902
NP005_scene001_cell1903,403,8074.488833746898,3375.121588089329,0.7212040152109916,NP005_scene001,1903
NP005_scene001_cell1904,515,8074.001941747573,4234.266019417476,0.7223305817167779,NP005_scene001,1904
NP005_scene001_cell1905,98,8074.346938775509,4356.448979591837,0.6995906809364892,NP005_scene001,1905
NP005_scene001_cell1906,533,8080.266416510319,3425.043151969981,0.763986693074141,NP005_scene001,1906
NP005_scene001_cell1907,587,8083.156729131176,3461.1686541737654,0.8389261871757008,NP005_scene001,1907
NP005_scene001_cell1908,355,8087.707042253521,3386.895774647888,0.9252007905824328,NP005_scene001,1908
NP005_scene001_cell1909,441,8088.136054421769,3354.281179138322,0.9639977976403544,NP005_scene001,1909
NP005_scene001_cell1910,403,8092.069478908188,3318.518610421836,0.5257908170815044,NP005_scene001,1910
NP005_scene001_cell1911,224,8096.897321428572,4706.383928571428,0.5124077357259708,NP005_scene001,1911
NP005_scene001_cell1912,79,8100.113924050634,4323.949367088608,0.6339513228118644,NP005_scene001,1912
NP005_scene001_cell1913,78,8103.05128205128,3250.5,0.7116573047466679,NP005_scene001,1913
NP005_scene001_cell1914,658,8101.323708206687,3784.612462006079,0.5571702619057883,NP005_scene001,1914
NP005_scene001_cell1915,328,8107.042682926829,3584.6524390243903,0.43370799750620376,NP005_scene001,1915
NP005_scene001_cell1916,313,8115.332268370606,3445.431309904153,0.9097861213584266,NP005_scene001,1916
NP005_scene001_cell1917,1056,8117.326704545455,3745.9450757575764,0.8760646994270255,NP005_scene001,1917
NP005_scene001_cell1918,732,8117.882513661202,4097.900273224043,0.8425916854136921,NP005_scene001,1918
NP005_scene001_cell1919,462,8121.082251082251,4075.577922077922,0.7097624045901229,NP005_scene001,1919
NP005_scene001_cell1920,249,8120.224899598394,4209.534136546185,0.7148753754222075,NP005_scene001,1920
NP005_scene001_cell1921,74,8122.783783783784,3121.7027027027025,0.3999948340518703,NP005_scene001,1921
NP005_scene001_cell1922,394,8127.619289340101,3592.9974619289337,0.7601228835938966,NP005_scene001,1922
NP005_scene001_cell1923,428,8128.289719626168,3313.0560747663562,0.8340418845621039,NP005_scene001,1923
NP005_scene001_cell1924,459,8129.579520697168,4156.932461873637,0.7632353288384958,NP005_scene001,1924
NP005_scene001_cell1925,525,8132.56,4016.630476190476,0.7097181603651196,NP005_scene001,1925
NP005_scene001_cell1926,291,8135.659793814433,3356.3505154639174,0.8299536703639304,NP005_scene001,1926
NP005_scene001_cell1927,511,8137.602739726028,4204.399217221136,0.5490865356175089,NP005_scene001,1927
NP005_scene001_cell1928,280,8138.103571428572,4304.664285714286,0.6915129583153303,NP005_scene001,1928
NP005_scene001_cell1929,356,8142.132022471909,3999.9494382022467,0.6177100047076475,NP005_scene001,1929
NP005_scene001_cell1930,181,8146.2486187845325,3731.734806629834,0.409873625500134,NP005_scene001,1930
NP005_scene001_cell1931,770,8148.679220779219,3695.268831168831,0.3609183367986462,NP005_scene001,1931
NP005_scene001_cell1932,269,8148.368029739777,5859.791821561338,0.591419665936378,NP005_scene001,1932
NP005_scene001_cell1933,586,8149.643344709897,3230.9982935153585,0.8081546498996904,NP005_scene001,1933
NP005_scene001_cell1934,70,8154.52857142857,3261.042857142857,0.7053365945440614,NP005_scene001,1934
NP005_scene001_cell1935,391,8154.987212276214,3343.447570332481,0.5749513059327298,NP005_scene001,1935
NP005_scene001_cell1936,378,8154.103174603175,4037.3677248677254,0.9285566787885048,NP005_scene001,1936
NP005_scene001_cell1937,135,8156.5777777777785,4485.9629629629635,0.9689432568847166,NP005_scene001,1937
NP005_scene001_cell1938,865,8162.448554913295,4069.167630057803,0.6244153281344149,NP005_scene001,1938
NP005_scene001_cell1939,483,8162.418219461698,4720.8053830227755,0.7694311626350976,NP005_scene001,1939
NP005_scene001_cell1940,60,8163.45,4586.133333333333,0.9148555145035514,NP005_scene001,1940
NP005_scene001_cell1941,190,8166.4631578947365,3941.115789473684,0.7261156561489882,NP005_scene001,1941
NP005_scene001_cell1942,352,8167.65625,3309.5710227272725,0.9288635038829736,NP005_scene001,1942
NP005_scene001_cell1943,655,8167.963358778626,3727.3068702290084,0.21536150780946992,NP005_scene001,1943
NP005_scene001_cell1944,482,8175.8070539419095,3873.7676348547716,0.8111651554355725,NP005_scene001,1944
NP005_scene001_cell1945,166,8175.620481927711,5119.650602409639,0.9071911177281968,NP005_scene001,1945
NP005_scene001_cell1946,92,8178.195652173914,3916.065217391305,0.8085048188165471,NP005_scene001,1946
NP005_scene001_cell1947,258,8180.259689922481,3112.686046511628,0.3906221297407759,NP005_scene001,1947
NP005_scene001_cell1948,709,8180.337094499295,3366.080394922426,0.8621170754803217,NP005_scene001,1948
NP005_scene001_cell1949,597,8183.154103852597,4419.532663316583,0.6341376633415708,NP005_scene001,1949
NP005_scene001_cell1950,288,8182.510416666668,5306.270833333333,0.6950988332340429,NP005_scene001,1950
NP005_scene001_cell1951,445,8184.476404494382,3690.7348314606734,0.7752178122605575,NP005_scene001,1951
NP005_scene001_cell1952,341,8196.592375366568,3277.099706744868,0.8229646478817839,NP005_scene001,1952
NP005_scene001_cell1953,316,8199.408227848102,3831.136075949367,0.9395276716631482,NP005_scene001,1953
NP005_scene001_cell1954,192,8199.869791666666,3303.59375,0.756591600900798,NP005_scene001,1954
NP005_scene001_cell1955,318,8200.713836477988,4490.327044025157,0.3194344928369942,NP005_scene001,1955
NP005_scene001_cell1956,550,8205.734545454545,3663.4218181818183,0.9349969283851608,NP005_scene001,1956
NP005_scene001_cell1957,643,8216.866251944013,3325.772939346812,0.5991592109709423,NP005_scene001,1957
NP005_scene001_cell1958,951,8234.388012618296,3910.944269190326,0.6320672522736849,NP005_scene001,1958
NP005_scene001_cell1959,374,8234.580213903744,3879.935828877005,0.9053658475532969,NP005_scene001,1959
NP005_scene001_cell1960,532,8236.708646616542,3276.3684210526317,0.5716076845098436,NP005_scene001,1960
NP005_scene001_cell1961,966,8248.652173913044,3603.055900621119,0.7025821208178585,NP005_scene001,1961
NP005_scene001_cell1962,792,8252.256313131313,3737.1199494949487,0.9366052359373016,NP005_scene001,1962
NP005_scene001_cell1963,445,8249.858426966292,3759.4764044943818,0.9474788886308234,NP005_scene001,1963
NP005_scene001_cell1964,327,8251.60244648318,3319.4342507645256,0.6633364387388437,NP005_scene001,1964
NP005_scene001_cell1965,632,8257.118670886075,3873.957278481013,0.6071050643114214,NP005_scene001,1965
NP005_scene001_cell1966,397,8262.785894206549,3293.0629722921917,0.4585032579553909,NP005_scene001,1966
NP005_scene001_cell1967,360,8273.538888888888,3864.444444444444,0.8725765198178425,NP005_scene001,1967
NP005_scene001_cell1968,80,8283.5375,5522.0,0.8135682809816206,NP005_scene001,1968
NP005_scene001_cell1969,285,8284.164912280701,3825.2315789473682,0.4988553523952685,NP005_scene001,1969
NP005_scene001_cell1970,472,8308.743644067798,3826.307203389831,0.7470195381201157,NP005_scene001,1970
NP005_scene001_cell1971,701,8309.01997146933,3858.9058487874463,0.7363541389496278,NP005_scene001,1971
NP005_scene001_cell1972,237,8309.097046413503,3987.873417721519,0.8496085034197182,NP005_scene001,1972
NP005_scene001_cell1973,127,8311.141732283464,4013.755905511811,0.8285497102726619,NP005_scene001,1973
NP005_scene001_cell1974,70,8315.385714285714,5641.114285714286,0.6811553024542459,NP005_scene001,1974
NP005_scene001_cell1975,236,8317.495762711864,4218.190677966101,0.6353185446613974,NP005_scene001,1975
NP005_scene001_cell1976,403,8322.573200992556,3772.1736972704716,0.6707223961922454,NP005_scene001,1976
NP005_scene001_cell1977,105,8331.333333333334,3609.542857142857,0.7534489854758893,NP005_scene001,1977
NP005_scene001_cell1978,136,8333.691176470587,4767.433823529413,0.8693737714765503,NP005_scene001,1978
NP005_scene001_cell1979,437,8339.466819221969,5351.12356979405,0.6362016099978058,NP005_scene001,1979
NP005_scene001_cell1980,536,8338.337686567163,3680.3600746268653,0.9291699106334472,NP005_scene001,1980
NP005_scene001_cell1981,500,8345.318000000001,3705.69,0.9571703025558708,NP005_scene001,1981
NP005_scene001_cell1982,380,8350.734210526316,3357.442105263158,0.8424874769784708,NP005_scene001,1982
NP005_scene001_cell1983,183,8357.076502732241,3707.344262295082,0.8628333827772691,NP005_scene001,1983
NP005_scene001_cell1984,784,8355.338010204081,3849.695153061225,0.6379985055653037,NP005_scene001,1984
NP005_scene001_cell1985,665,8355.736842105263,3320.13984962406,0.6363467559575177,NP005_scene001,1985
NP005_scene001_cell1986,312,8366.679487179486,3350.865384615385,0.7512522679371575,NP005_scene001,1986
NP005_scene001_cell1987,998,8369.183366733467,3822.0220440881762,0.7705460928640848,NP005_scene001,1987
NP005_scene001_cell1988,61,8370.016393442624,3242.0,0.8834160026148087,NP005_scene001,1988
NP005_scene001_cell1989,189,8370.497354497355,4890.78835978836,0.6309384957798173,NP005_scene001,1989
NP005_scene001_cell1990,464,8374.338362068966,5083.9762931034475,0.8778672282002511,NP005_scene001,1990
NP005_scene001_cell1991,121,8379.545454545454,5166.190082644628,0.7222053662055572,NP005_scene001,1991
NP005_scene001_cell1992,614,8380.390879478828,3614.6074918566774,0.8529383692122048,NP005_scene001,1992
NP005_scene001_cell1993,865,8381.26936416185,3638.48901734104,0.8677804019043699,NP005_scene001,1993
NP005_scene001_cell1994,182,8381.34065934066,4550.3351648351645,0.7221112943955249,NP005_scene001,1994
NP005_scene001_cell1995,353,8382.654390934844,4124.382436260623,0.7846484834539226,NP005_scene001,1995
NP005_scene001_cell1996,1011,8389.17903066271,3267.3926805143433,0.3332935432275112,NP005_scene001,1996
NP005_scene001_cell1997,752,8392.434840425532,3295.9468085106373,0.7102216343859293,NP005_scene001,1997
NP005_scene001_cell1998,1320,8394.822727272727,3798.785606060606,0.8049434304713651,NP005_scene001,1998
NP005_scene001_cell1999,405,8396.301234567902,3842.459259259259,0.7528943760247117,NP005_scene001,1999
NP005_scene001_cell2000,231,8400.181818181818,5317.779220779221,0.8274237141615695,NP005_scene001,2000
NP005_scene001_cell2001,137,8402.481751824818,5185.591240875912,0.8168881490903578,NP005_scene001,2001
NP005_scene001_cell2002,159,8402.591194968554,5165.4465408805045,0.6909560990471322,NP005_scene001,2002
NP005_scene001_cell2003,538,8407.947955390335,3332.5260223048326,0.7171591382045965,NP005_scene001,2003
NP005_scene001_cell2004,130,8407.846153846154,3924.815384615385,0.754463794727653,NP005_scene001,2004
NP005_scene001_cell2005,142,8412.288732394367,4935.014084507042,0.8150243806342212,NP005_scene001,2005
NP005_scene001_cell2006,468,8415.429487179486,3841.6517094017095,0.7852878343892109,NP005_scene001,2006
NP005_scene001_cell2007,299,8414.862876254181,3594.036789297659,0.896742705357965,NP005_scene001,2007
NP005_scene001_cell2008,28,8418.32142857143,5387.892857142857,0.8482950818574737,NP005_scene001,2008
NP005_scene001_cell2009,202,8416.524752475247,5355.712871287129,0.8492434139885959,NP005_scene001,2009
NP005_scene001_cell2010,221,8422.402714932126,5586.10859728507,0.3725669981440273,NP005_scene001,2010
NP005_scene001_cell2011,259,8425.142857142857,3111.138996138996,0.6827766320026919,NP005_scene001,2011
NP005_scene001_cell2012,274,8425.970802919708,3496.9963503649633,0.8110290765202584,NP005_scene001,2012
NP005_scene001_cell2013,514,8431.219844357976,4522.809338521401,0.7313270988250616,NP005_scene001,2013
NP005_scene001_cell2014,289,8431.276816608997,4909.6228373702415,0.9194683788443352,NP005_scene001,2014
NP005_scene001_cell2015,899,8433.035595105674,3310.863181312569,0.6376170209309345,NP005_scene001,2015
NP005_scene001_cell2016,628,8438.063694267516,5532.785031847134,0.8555830071756869,NP005_scene001,2016
NP005_scene001_cell2017,556,8439.061151079137,3891.0989208633086,0.4004332450808813,NP005_scene001,2017
NP005_scene001_cell2018,425,8438.447058823529,3977.432941176471,0.7062118480901252,NP005_scene001,2018
NP005_scene001_cell2019,56,8440.67857142857,5584.9107142857165,0.6054965005992172,NP005_scene001,2019
NP005_scene001_cell2020,287,8445.951219512195,3124.804878048781,0.7680932939825336,NP005_scene001,2020
NP005_scene001_cell2021,588,8451.018707482994,3828.7346938775513,0.11945452216533785,NP005_scene001,2021
NP005_scene001_cell2022,1041,8450.309317963496,3228.8693563880884,0.6641386784873078,NP005_scene001,2022
NP005_scene001_cell2023,1012,8452.100790513834,3349.527667984189,0.627124096155099,NP005_scene001,2023
NP005_scene001_cell2024,377,8452.116710875329,3471.713527851459,0.7189155151360374,NP005_scene001,2024
NP005_scene001_cell2025,175,8452.257142857143,5659.777142857143,0.7736269048617926,NP005_scene001,2025
NP005_scene001_cell2026,878,8454.187927107061,4183.296127562642,0.8076062721140441,NP005_scene001,2026
NP005_scene001_cell2027,220,8450.818181818182,4086.4909090909086,0.8228646928930966,NP005_scene001,2027
NP005_scene001_cell2028,617,8456.282009724473,4458.1150729335495,0.6747632145496872,NP005_scene001,2028
NP005_scene001_cell2029,398,8457.062814070352,3106.2311557788953,0.7531745107922412,NP005_scene001,2029
NP005_scene001_cell2030,57,8456.859649122807,7113.631578947368,0.6334461063565844,NP005_scene001,2030
NP005_scene001_cell2031,604,8463.03476821192,3950.276490066225,0.6408188369652308,NP005_scene001,2031
NP005_scene001_cell2032,594,8465.60606060606,3919.537037037037,0.4624103673387275,NP005_scene001,2032
NP005_scene001_cell2033,851,8467.587544065806,3759.336075205641,0.6207969169290587,NP005_scene001,2033
NP005_scene001_cell2034,301,8468.21926910299,3975.7541528239203,0.522894322143483,NP005_scene001,2034
NP005_scene001_cell2035,258,8469.20542635659,3088.279069767442,0.8764420393140167,NP005_scene001,2035
NP005_scene001_cell2036,422,8468.855450236966,4431.4976303317535,0.910747616731974,NP005_scene001,2036
NP005_scene001_cell2037,425,8473.265882352942,3370.6823529411768,0.8593141627559342,NP005_scene001,2037
NP005_scene001_cell2038,376,8471.78989361702,4153.670212765957,0.6555938941218634,NP005_scene001,2038
NP005_scene001_cell2039,379,8472.699208443271,4084.0976253298163,0.7082527564835244,NP005_scene001,2039
NP005_scene001_cell2040,526,8468.819391634981,3150.5095057034223,0.8425114343104765,NP005_scene001,2040
NP005_scene001_cell2041,562,8474.927046263345,3480.3042704626337,0.8544440357639139,NP005_scene001,2041
NP005_scene001_cell2042,552,8475.188405797102,3874.6141304347825,0.5214073042943982,NP005_scene001,2042
NP005_scene001_cell2043,203,8477.147783251232,3121.960591133005,0.6152602803626467,NP005_scene001,2043
NP005_scene001_cell2044,811,8477.355117139334,4006.569667077682,0.8149208301059163,NP005_scene001,2044
NP005_scene001_cell2045,128,8481.1484375,4067.3125,0.7708725821387873,NP005_scene001,2045
NP005_scene001_cell2046,124,8483.40322580645,4757.33870967742,0.8452035566708479,NP005_scene001,2046
NP005_scene001_cell2047,478,8486.901673640168,3131.094142259414,0.9533948894767472,NP005_scene001,2047
NP005_scene001_cell2048,717,8486.580195258019,4027.535564853557,0.865848532291667,NP005_scene001,2048
NP005_scene001_cell2049,748,8487.17513368984,3691.9799465240635,0.7505313397398276,NP005_scene001,2049
NP005_scene001_cell2050,164,8489.84756097561,4073.091463414634,0.7496097163424496,NP005_scene001,2050
NP005_scene001_cell2051,803,8490.418430884185,4140.851805728518,0.8833903871894311,NP005_scene001,2051
NP005_scene001_cell2052,75,8496.946666666667,3113.32,0.8237667615132059,NP005_scene001,2052
NP005_scene001_cell2053,769,8497.546163849154,3426.7984395318604,0.5918662584285316,NP005_scene001,2053
NP005_scene001_cell2054,460,8497.1,3926.4173913043483,0.4549103154225971,NP005_scene001,2054
NP005_scene001_cell2055,547,8501.941499085924,3151.574040219379,0.7690752701517531,NP005_scene001,2055
NP005_scene001_cell2056,546,8503.111721611722,3764.5805860805854,0.8988335799959929,NP005_scene001,2056
NP005_scene001_cell2057,325,8504.446153846155,4031.412307692308,0.6899729772701712,NP005_scene001,2057
NP005_scene001_cell2058,320,8503.484375,3086.9125,0.7138212286396166,NP005_scene001,2058
NP005_scene001_cell2059,532,8503.088345864662,3198.203007518797,0.9485404627398056,NP005_scene001,2059
NP005_scene001_cell2060,526,8505.041825095057,3618.6007604562737,0.7228822529791967,NP005_scene001,2060
NP005_scene001_cell2061,392,8504.30612244898,3945.4005102040815,0.7599639273697294,NP005_scene001,2061
NP005_scene001_cell2062,309,8507.0,3679.2815533980574,0.7184368291391147,NP005_scene001,2062
NP005_scene001_cell2063,160,8508.70625,4204.9375,0.9228986559332656,NP005_scene001,2063
NP005_scene001_cell2064,125,8508.904,5301.856,0.6481775154466265,NP005_scene001,2064
NP005_scene001_cell2065,357,8511.151260504203,4966.736694677871,0.8471739131837299,NP005_scene001,2065
NP005_scene001_cell2066,584,8514.916095890409,4139.640410958904,0.7055664244381422,NP005_scene001,2066
NP005_scene001_cell2067,448,8517.370535714286,3705.524553571429,0.6672286979657842,NP005_scene001,2067
NP005_scene001_cell2068,497,8518.283702213279,3648.5271629778663,0.74206850640982,NP005_scene001,2068
NP005_scene001_cell2069,472,8518.671610169491,3475.504237288136,0.5634887298087683,NP005_scene001,2069
NP005_scene001_cell2070,832,8519.743990384615,3343.5108173076924,0.7233029226460091,NP005_scene001,2070
NP005_scene001_cell2071,728,8526.064560439561,3854.115384615385,0.7939906882067719,NP005_scene001,2071
NP005_scene001_cell2072,871,8534.76923076923,4083.397244546498,0.4082650253392113,NP005_scene001,2072
NP005_scene001_cell2073,788,8537.857868020305,4110.006345177665,0.6756057365971154,NP005_scene001,2073
NP005_scene001_cell2074,294,8538.493197278909,4326.840136054422,0.9171127244563888,NP005_scene001,2074
NP005_scene001_cell2075,771,8538.312581063554,3771.0337224383916,0.5304531796686526,NP005_scene001,2075
NP005_scene001_cell2076,392,8540.364795918367,4181.923469387755,0.8953448685511128,NP005_scene001,2076
NP005_scene001_cell2077,548,8541.001824817518,3609.45802919708,0.2573900007538546,NP005_scene001,2077
NP005_scene001_cell2078,593,8541.158516020236,3681.610455311973,0.7240329740490453,NP005_scene001,2078
NP005_scene001_cell2079,48,8543.791666666666,4240.9375,0.8773642930386396,NP005_scene001,2079
NP005_scene001_cell2080,998,8550.54609218437,3426.2535070140275,0.7033369655937729,NP005_scene001,2080
NP005_scene001_cell2081,438,8549.369863013699,3927.6324200913236,0.8145625509787451,NP005_scene001,2081
NP005_scene001_cell2082,169,8550.414201183432,4264.934911242603,0.918200558881912,NP005_scene001,2082
NP005_scene001_cell2083,249,8552.939759036144,3828.1004016064257,0.6972820923348514,NP005_scene001,2083
NP005_scene001_cell2084,548,8553.762773722628,3905.253649635037,0.8373887567431668,NP005_scene001,2084
NP005_scene001_cell2085,300,8555.523333333333,3136.49,0.8858274195738903,NP005_scene001,2085
NP005_scene001_cell2086,521,8556.403071017274,3639.47792706334,0.8478785770542386,NP005_scene001,2086
NP005_scene001_cell2087,51,8557.078431372549,5501.235294117647,0.7029894330639948,NP005_scene001,2087
NP005_scene001_cell2088,722,8559.617728531855,3859.0166204986153,0.6370090820091172,NP005_scene001,2088
NP005_scene001_cell2089,371,8564.283018867925,4024.323450134771,0.9201149592032806,NP005_scene001,2089
NP005_scene001_cell2090,392,8567.808673469388,4256.2704081632655,0.8425352897777468,NP005_scene001,2090
NP005_scene001_cell2091,494,8570.702429149798,3114.2408906882592,0.8727341582588204,NP005_scene001,2091
NP005_scene001_cell2092,193,8571.787564766839,5144.6321243523325,0.6473868509711994,NP005_scene001,2092
NP005_scene001_cell2093,251,8578.685258964144,4341.4780876494015,0.7224707199072619,NP005_scene001,2093
NP005_scene001_cell2094,644,8584.333850931676,3806.9580745341614,0.510935608922214,NP005_scene001,2094
NP005_scene001_cell2095,820,8584.181707317073,4084.778048780489,0.7508594489816891,NP005_scene001,2095
NP005_scene001_cell2096,121,8584.01652892562,4981.446280991736,0.4773801869610914,NP005_scene001,2096
NP005_scene001_cell2097,201,8584.8407960199,3930.049751243781,0.5833100079262427,NP005_scene001,2097
NP005_scene001_cell2098,316,8585.405063291139,4266.164556962025,0.9169897180707388,NP005_scene001,2098
NP005_scene001_cell2099,233,8588.51931330472,4287.922746781116,0.6305088920714589,NP005_scene001,2099
NP005_scene001_cell2100,197,8590.41116751269,4834.578680203046,0.8613376798186434,NP005_scene001,2100
NP005_scene001_cell2101,368,8595.923913043478,4327.459239130435,0.8019011649602124,NP005_scene001,2101
NP005_scene001_cell2102,316,8595.854430379746,3156.170886075949,0.9412212375394724,NP005_scene001,2102
NP005_scene001_cell2103,609,8597.385878489327,3837.0328407224956,0.8047009890294167,NP005_scene001,2103
NP005_scene001_cell2105,658,8600.636778115502,3900.2963525835858,0.3843941334809864,NP005_scene001,2105
NP005_scene001_cell2106,883,8602.215175537938,3573.2321630804076,0.7719419194353284,NP005_scene001,2106
NP005_scene001_cell2107,499,8601.216432865729,3620.899799599199,0.517044406444838,NP005_scene001,2107
NP005_scene001_cell2108,485,8600.670103092783,5011.711340206186,0.6732904879439773,NP005_scene001,2108
NP005_scene001_cell2109,316,8603.291139240506,3870.085443037975,0.8567377748776611,NP005_scene001,2109
NP005_scene001_cell2110,293,8607.05119453925,4300.313993174062,0.9518385195745852,NP005_scene001,2110
NP005_scene001_cell2111,422,8608.293838862559,4237.661137440759,0.6965643441430954,NP005_scene001,2111
NP005_scene001_cell2112,616,8611.09090909091,3525.732142857143,0.7377578885143102,NP005_scene001,2112
NP005_scene001_cell2113,280,8611.717857142858,4110.4857142857145,0.9379550308966284,NP005_scene001,2113
NP005_scene001_cell2114,381,8613.855643044619,4178.165354330708,0.7398370598523402,NP005_scene001,2114
NP005_scene001_cell2115,155,8615.729032258065,3998.490322580645,0.8759936226598233,NP005_scene001,2115
NP005_scene001_cell2116,310,8614.77741935484,4041.6129032258063,0.6827691132355997,NP005_scene001,2116
NP005_scene001_cell2117,597,8616.668341708542,5845.1440536013415,0.5162467690184906,NP005_scene001,2117
NP005_scene001_cell2118,401,8617.798004987531,4023.261845386534,0.4857426714837326,NP005_scene001,2118
NP005_scene001_cell2119,504,8619.986111111111,2988.109126984127,0.7584100083019953,NP005_scene001,2119
NP005_scene001_cell2120,152,8621.269736842105,4381.171052631579,0.6436649872471525,NP005_scene001,2120
NP005_scene001_cell2121,436,8623.497706422018,2815.119266055046,0.5617853045378787,NP005_scene001,2121
NP005_scene001_cell2122,281,8624.654804270464,4226.2348754448385,0.6314268966977904,NP005_scene001,2122
NP005_scene001_cell2123,85,8631.129411764707,3905.658823529412,0.34782177131178205,NP005_scene001,2123
NP005_scene001_cell2124,600,8632.26,4201.845,0.7281506797212809,NP005_scene001,2124
NP005_scene001_cell2125,570,8633.171929824559,3883.68947368421,0.5313452544397631,NP005_scene001,2125
NP005_scene001_cell2126,98,8634.57142857143,4131.8367346938785,0.9368265462137312,NP005_scene001,2126
NP005_scene001_cell2127,143,8640.90909090909,4102.125874125874,0.6633601404627083,NP005_scene001,2127
NP005_scene001_cell2128,187,8641.561497326204,5666.577540106952,0.806952710560893,NP005_scene001,2128
NP005_scene001_cell2129,129,8641.08527131783,5788.279069767442,0.8963140806035479,NP005_scene001,2129
NP005_scene001_cell2130,222,8643.963963963964,4083.2072072072083,0.9624970526642528,NP005_scene001,2130
NP005_scene001_cell2131,1006,8647.444333996023,4286.4105367793245,0.6712798860598209,NP005_scene001,2131
NP005_scene001_cell2132,1195,8650.866945606696,3515.73640167364,0.7464559109997752,NP005_scene001,2132
NP005_scene001_cell2133,807,8650.884758364313,4023.1313506815363,0.6208763834000727,NP005_scene001,2133
NP005_scene001_cell2134,350,8652.265714285715,4400.608571428572,0.6982646290536003,NP005_scene001,2134
NP005_scene001_cell2135,71,8657.901408450703,5854.690140845071,0.8875089573955839,NP005_scene001,2135
NP005_scene001_cell2136,595,8667.210084033613,4177.643697478991,0.3662761182050512,NP005_scene001,2136
NP005_scene001_cell2137,489,8668.664621676891,3931.030674846626,0.9034816567021288,NP005_scene001,2137
NP005_scene001_cell2138,458,8666.786026200873,4116.135371179039,0.9492547628129828,NP005_scene001,2138
NP005_scene001_cell2139,223,8670.59192825112,5732.578475336323,0.8879609151944342,NP005_scene001,2139
NP005_scene001_cell2140,175,8670.748571428572,5863.5828571428565,0.8356510776717677,NP005_scene001,2140
NP005_scene001_cell2141,837,8671.568697729988,3893.3859020310633,0.6965703899020216,NP005_scene001,2141
NP005_scene001_cell2142,350,8670.757142857143,4315.877142857143,0.5817684114251306,NP005_scene001,2142
NP005_scene001_cell2143,335,8673.737313432834,4000.358208955224,0.6533257669291676,NP005_scene001,2143
NP005_scene001_cell2144,147,8679.102040816326,5780.170068027211,0.7089859592201414,NP005_scene001,2144
NP005_scene001_cell2145,312,8681.227564102563,3599.8621794871797,0.8275578346245868,NP005_scene001,2145
NP005_scene001_cell2146,165,8682.193939393941,5651.418181818181,0.2988299815077476,NP005_scene001,2146
NP005_scene001_cell2147,626,8683.137380191693,3350.335463258786,0.9421829043887348,NP005_scene001,2147
NP005_scene001_cell2148,844,8683.379146919431,4274.601895734597,0.7168131225688699,NP005_scene001,2148
NP005_scene001_cell2149,799,8684.102628285356,3439.5269086357953,0.7306488233857328,NP005_scene001,2149
NP005_scene001_cell2150,195,8683.758974358974,5765.010256410256,0.6807323717719708,NP005_scene001,2150
NP005_scene001_cell2151,310,8685.693548387097,4837.741935483871,0.3923772392664223,NP005_scene001,2151
NP005_scene001_cell2152,223,8687.959641255606,3686.0582959641256,0.8745026069696924,NP005_scene001,2152
NP005_scene001_cell2153,98,8690.632653061224,5286.7040816326535,0.8157148467288541,NP005_scene001,2153
NP005_scene001_cell2154,190,8690.947368421053,4097.58947368421,0.6651058061346493,NP005_scene001,2154
NP005_scene001_cell2155,501,8695.303393213573,3497.5249500997998,0.8662726141202289,NP005_scene001,2155
NP005_scene001_cell2156,51,8699.764705882353,4887.196078431372,0.9259129590839268,NP005_scene001,2156
NP005_scene001_cell2157,355,8700.323943661971,3569.267605633803,0.7445913495633867,NP005_scene001,2157
NP005_scene001_cell2158,991,8700.774974772956,3715.778002018164,0.75544111227753,NP005_scene001,2158
NP005_scene001_cell2159,327,8703.009174311926,4715.244648318043,0.6619288083944382,NP005_scene001,2159
NP005_scene001_cell2160,203,8706.536945812808,4120.300492610838,0.8805600557663049,NP005_scene001,2160
NP005_scene001_cell2161,377,8708.490716180371,4103.840848806366,0.3667438179246036,NP005_scene001,2161
NP005_scene001_cell2162,127,8711.740157480315,5606.448818897638,0.5612838073870396,NP005_scene001,2162
NP005_scene001_cell2164,288,8714.708333333334,5389.614583333333,0.6936060628992294,NP005_scene001,2164
NP005_scene001_cell2166,184,8717.5,5626.592391304348,0.8542739758950487,NP005_scene001,2166
NP005_scene001_cell2167,159,8716.48427672956,4012.9937106918237,0.7888841092298821,NP005_scene001,2167
NP005_scene001_cell2168,84,8719.452380952382,4235.130952380952,0.8205883467701559,NP005_scene001,2168
NP005_scene001_cell2169,346,8719.679190751445,4073.424855491329,0.7366228677798056,NP005_scene001,2169
NP005_scene001_cell2170,840,8720.996428571429,3673.7571428571428,0.5520303347221979,NP005_scene001,2170
NP005_scene001_cell2171,187,8720.5935828877,4954.24064171123,0.5740832434248545,NP005_scene001,2171
NP005_scene001_cell2172,403,8721.985111662529,5460.059553349876,0.749947428491428,NP005_scene001,2172
NP005_scene001_cell2173,568,8724.461267605633,3701.977112676057,0.6439880171884739,NP005_scene001,2173
NP005_scene001_cell2174,330,8724.8,3551.630303030303,0.7401777265603978,NP005_scene001,2174
NP005_scene001_cell2176,63,8725.952380952382,4305.761904761905,0.7976167663054736,NP005_scene001,2176
NP005_scene001_cell2177,214,8727.023364485982,4102.098130841122,0.7690758905692988,NP005_scene001,2177
